StartStation,Ridership,id,terminalName,lat,long,nbBikes,nbEmptyDocks
South Capitol & Atlantic St SW,48,392,31811,38.831516,-77.008133,15,4
18th & C St NW,1594,393,31284,38.893511,-77.041544,8,11
East West Hwy & 16th St,147,395,32056,38.995681,-77.038721,4,15
Royal & Wilkes St,225,396,31903,38.799267,-77.0447,9,6
14th & Girard St NW,1791,397,31123,38.925284,-77.032375,1,21
Potomac Ave & Main Line Blvd,88,398,31910,38.822738,-77.049265,10,8
10th St & L'Enfant Plaza SW,951,400,31287,38.884377,-77.025791,6,14
Connecticut Ave & Yuma St NW,1944,401,31318,38.947156,-77.065115,6,13
2nd St & Massachusetts Ave NE,2001,402,31641,38.894972,-77.003135,8,15
Radford & Osage St,19,403,31908,38.828437,-77.086031,10,13
East Falls Church Metro/Sycamore St & 19th St N,82,404,31904,38.884859,-77.155988,13,4
Commonwealth Ave & Oak St,69,406,31906,38.812711,-77.061715,12,7
Commonwealth & E Monroe Ave,72,407,31913,38.82005823,-77.06282079,1,14
Henry Bacon Dr & Lincoln Memorial Circle NW,2077,409,31289,38.890544,-77.049379,4,15
17th St & Independence Ave SW,1433,410,31290,38.888097,-77.038325,0,16
16th & K St NW,57114,419,31291,38.90268,-77.035737,21,2
